time,Altitude,Bandwidth(MBits/sec),BatteryVolts,GPSFix,Interval(sec),Latency(sec),Latitude,Longitude,NumberOfSatellites,Pitch,Roll,VelocityX,VelocityY,VelocityZ,Yaw,num
2026-01-20 17:44:39.259491,-0.0170000000,4.5775752180,12.5870000000,6.0000000000,0.1145340000,0.5549770000,35.7273023729,-78.6962747729,10.0000000000,0.0013396819,0.0015856318,-0.0100000000,0.0100000000,0.0000000000,-0.0184500634,16.2709343848
2026-01-20 17:44:39.364605,-0.0170000000,3.7409595570,12.5870000000,6.0000000000,0.1051110000,0.6262780000,35.7273023625,-78.6962747625,10.0000000000,0.0013255838,0.0015706547,-0.0100000000,0.0100000000,0.0000000000,-0.0183773979,16.3754258794
2026-01-20 17:44:39.557289,-0.0170000000,2.3838702970,12.5870000000,6.0000000000,0.1924400000,0.7119470000,35.7273023433,-78.6962747433,10.0000000000,0.0012997405,0.0015432001,-0.0100000000,0.0100000000,0.0000000000,-0.0182441949,16.5669690618
2026-01-20 17:44:40.048808,-0.0170000000,0.6664917450,12.5870000000,6.0000000000,0.4916490000,0.8330130000,35.7273023000,-78.6962747000,10.0000000000,0.0012314419,0.0014715380,-0.0100000000,0.0100000000,0.0000000000,-0.0179071680,17.0555193438
2026-01-20 17:44:40.168849,-0.0170000000,0.5464293160,12.5870000000,6.0000000000,0.1199350000,0.9682680000,35.7273023000,-78.6962747000,10.0000000000,0.0012102428,0.0014509384,-0.0100000000,0.0100000000,0.0000000000,-0.0178301129,17.1747239718
2026-01-20 17:44:40.388610,-0.0170000000,0.5958874530,12.5870000000,6.0000000000,0.2199610000,1.0209650000,35.7273023000,-78.6962747000,10.0000000000,0.0011714333,0.0014132264,-0.0100000000,0.0100000000,0.0000000000,-0.0176890467,17.3929540356
2026-01-20 17:44:40.508589,-0.0170000000,0.5461242310,12.5870000000,6.0000000000,0.1200020000,1.0582530000,35.7273023000,-78.6962747000,10.0000000000,0.0011502451,0.0013926374,-0.0100000000,0.0100000000,0.0000000000,-0.0176120313,17.5120971432
2026-01-20 17:44:40.903570,-0.0170000000,0.4977707560,12.5870000000,6.0000000000,0.3949770000,1.0269000000,35.7273023000,-78.6962747000,10.0000000000,0.0010804919,0.0013248569,-0.0100000000,0.0100000000,0.0000000000,-0.0173584904,17.9043261536
2026-01-20 17:44:41.291421,-0.0170000000,0.1689760260,12.5870000000,6.0000000000,0.3878420000,0.8901780000,35.7273023000,-78.6962747000,10.0000000000,0.0010300702,0.0012734356,-0.0100000000,0.0100000000,0.0000000000,-0.0171289148,18.2895298901
2026-01-20 17:44:41.492948,-0.0170000000,0.9758576870,12.5870000000,6.0000000000,0.2014720000,0.8410900000,35.7273023000,-78.6962747000,10.0000000000,0.0010069748,0.0012493165,-0.0100000000,0.0100000000,0.0000000000,-0.0170129572,18.4896908396
2026-01-20 17:44:41.899257,-0.0170000000,0.3226284450,12.5870000000,6.0000000000,0.4062630000,0.8643550000,35.7273023000,-78.6962747000,10.0000000000,0.0009604108,0.0012006887,-0.0100000000,0.0100000000,0.0000000000,-0.0167791691,18.8932457137
2026-01-20 17:44:42.010528,-0.0170000000,1.7654062690,12.5870000000,6.0000000000,0.1113670000,0.8928290000,35.7273023000,-78.6962747000,10.0000000000,0.0009478739,0.0011875789,-0.0100000000,0.0100000000,0.0000000000,-0.0167152150,19.0037627052
2026-01-20 17:44:42.262922,-0.0170000000,0.2598737430,12.5870000000,6.0000000000,0.2521840000,0.9207290000,35.7273023000,-78.6962747000,10.0000000000,0.0009332752,0.0011711798,-0.0100000000,0.0100000000,0.0000000000,-0.0165746941,19.2544691819
2026-01-20 17:44:42.437621,-0.0170000000,0.7494068070,12.5870000000,6.0000000000,0.1749010000,0.9775550000,35.7273023000,-78.6962747000,10.0000000000,0.0009231705,0.0011598288,-0.0100000000,0.0100000000,0.0000000000,-0.0164774301,19.4280001516
2026-01-20 17:44:42.567165,-0.0170000000,1.0125925120,12.5870000000,6.0000000000,0.1294420000,1.0161420000,35.7273023000,-78.6962747000,10.0000000000,0.0009156775,0.0011514118,-0.0100000000,0.0100000000,0.0000000000,-0.0164053062,19.5566779562
2026-01-20 17:44:42.871337,-0.0170000000,0.2154669610,12.5870000000,6.0000000000,0.3041580000,1.0012760000,35.7273023000,-78.6962747000,10.0000000000,0.0008980839,0.0011316485,-0.0100000000,0.0100000000,0.0000000000,-0.0162359577,19.8588162927
2026-01-20 17:44:43.008859,-0.0170000000,1.4281833170,12.5870000000,6.0000000000,0.1376630000,0.9405840000,35.7273023000,-78.6962747000,10.0000000000,0.0008901295,0.0011227131,-0.0100000000,0.0100000000,0.0000000000,-0.0161593921,19.9954187405
2026-01-20 17:44:43.265818,-0.0170000000,0.5100970990,12.5870000000,6.0000000000,0.2569550000,0.8465330000,35.7273023000,-78.6962747000,10.0000000000,0.0008829747,0.0011146405,-0.0100000000,0.0100000000,0.0000000000,-0.0160197535,20.2508819533
2026-01-20 17:44:43.471569,-0.0170000000,0.6370139970,12.5870000000,6.0000000000,0.2057600000,0.7999670000,35.7273023000,-78.6962747000,10.0000000000,0.0008773585,0.0011083028,-0.0100000000,0.0100000000,0.0000000000,-0.0159079931,20.4554381032
2026-01-20 17:44:43.578484,-0.0170000000,0.6130073240,12.5870000000,6.0000000000,0.1069090000,0.7546900000,35.7273023000,-78.6962747000,10.0000000000,0.0008744401,0.0011050095,-0.0100000000,0.0100000000,0.0000000000,-0.0158499186,20.5617324029
2026-01-20 17:44:43.983723,-0.0170000000,0.3234516780,12.5870000000,6.0000000000,0.4052290000,0.7725900000,35.7273023000,-78.6962747000,10.0000000000,0.0008633786,0.0010925271,-0.0100000000,0.0100000000,0.0000000000,-0.0156297994,20.9646185363
2026-01-20 17:44:44.340478,-0.0109441558,0.3673851500,12.5870000000,6.0000000000,0.3567700000,0.8213090000,35.7273023000,-78.6962747000,10.0000000000,0.0008652151,0.0010945169,-0.0100000000,0.0100000000,0.0000000000,-0.0154447338,21.3187286402
2026-01-20 17:44:44.924838,0.0000743933,0.1122082260,12.5870000000,6.0000000000,0.5840570000,0.7695190000,35.7273023000,-78.6962747000,10.0000000000,0.0008703240,0.0011001320,-0.0100000000,0.0100000000,0.0000000000,-0.0151431809,21.8986522810
2026-01-20 17:44:45.080583,0.0020000000,2.5208092930,12.5870000000,6.0000000000,0.1559880000,0.7956680000,35.7273023000,-78.6962747000,10.0000000000,0.0008790084,0.0011084368,-0.0094676892,0.0094676892,0.0000000000,-0.0150632191,22.0532310801
2026-01-20 17:44:45.708558,0.0020000000,0.2087034060,12.5870000000,6.0000000000,0.6280300000,0.8222800000,35.7273023000,-78.6962747000,10.0000000000,0.0009702573,0.0011942037,-0.0032337206,0.0032337206,0.0000000000,-0.0147439463,22.6766279418
2026-01-20 17:45:11.378742,24.9663432567,0.0025530110,12.5870000000,6.0000000000,25.6700860000,0.8206500000,35.7273607445,-78.6964555216,10.0000000000,-0.0570538548,-0.1962522299,1.8400000000,-4.6858581418,-0.0180472861,0.0042064216,47.1952713920
2026-01-20 17:45:11.894312,24.9717395771,0.1270877980,12.5870000000,6.0000000000,0.5156750000,0.8909490000,35.7273698283,-78.6964838973,10.0000000000,-0.0562426525,-0.1939922128,1.8400000000,-4.6993489428,-0.0135503524,0.0048473301,47.6449647593
2026-01-20 17:45:13.306348,24.9840263424,0.0464126120,12.5870000000,6.0000000000,1.4120300000,0.9090730000,35.7273937558,-78.6965587741,10.0000000000,-0.0547322755,-0.1904084105,1.8299281570,-4.6798084186,-0.0099760523,0.0050388961,49.0023947669
2026-01-20 17:45:13.424543,24.9849261853,1.1090502940,12.5870000000,6.0000000000,0.1181840000,0.9306970000,35.7273956618,-78.6965647212,10.0000000000,-0.0534940094,-0.1871054750,1.8274740400,-4.6732641067,-0.0091580133,0.0048193496,49.0841986664
2026-01-20 17:45:13.676351,24.9868432524,0.2602514510,12.5870000000,6.0000000000,0.2518180000,0.9876040000,35.7273997225,-78.6965773913,10.0000000000,-0.0508559498,-0.1800687475,1.8222456752,-4.6593218004,-0.0074152251,0.0043516176,49.2584774945
2026-01-20 17:45:14.043473,24.9896382286,0.1785187000,12.5870000000,6.0000000000,0.3671100000,0.9569670000,35.7274056428,-78.6965958636,10.0000000000,-0.0470098071,-0.1698095942,1.8146230129,-4.6389947011,-0.0048743376,0.0036696906,49.5125662366
2026-01-20 17:45:14.392575,24.9922960159,0.1877451160,12.5870000000,6.0000000000,0.3490690000,0.9050460000,35.7274112725,-78.6966134291,10.0000000000,-0.0433524487,-0.1600540019,1.8073745020,-4.6196653386,-0.0024581673,0.0030212354,49.7541832677
2026-01-20 17:45:15.273125,24.9965672741,0.0744222390,12.5870000000,6.0000000000,0.8805970000,0.4600640000,35.7274247319,-78.6966555405,10.0000000000,-0.0148848274,-0.0823126011,1.5962543695,-4.0932480473,0.0000000000,0.0000446364,50.5224246935
2026-01-20 17:45:15.401632,24.9969506261,4.0844486690,12.5870000000,6.0000000000,0.1283620000,0.0499650000,35.7274266231,-78.6966614697,10.0000000000,-0.0088318380,-0.0657248896,1.5464186116,-3.9692975724,0.0000000000,-0.0005220658,50.6502086882
2026-01-20 17:45:15.552769,24.9974014866,1.2997415170,12.5870000000,6.0000000000,0.1512670000,0.1628640000,35.7274288473,-78.6966684430,10.0000000000,-0.0017129132,-0.0462160714,1.4878067447,-3.8235193394,0.0000000000,-0.0011885647,50.8004955264
2026-01-20 17:45:15.660551,24.9977230133,1.8264480470,12.5870000000,6.0000000000,0.1076450000,0.2886120000,35.7274304335,-78.6966734159,10.0000000000,0.0033638783,-0.0323035489,1.4460082661,-3.7195590207,0.0000000000,-0.0016638718,50.9076711126
2026-01-20 17:45:15.855850,24.9983067085,2.3472058780,12.5870000000,6.0000000000,0.1954460000,0.3662540000,35.7274328735,-78.6966811045,10.0000000000,0.0108634428,-0.0101890116,1.3537701104,-3.4909588183,0.0000000000,-0.0019956896,51.1022361630
2026-01-20 17:45:15.975228,24.9986641022,4.9639710150,12.5870000000,6.0000000000,0.1188210000,0.5117630000,35.7274341244,-78.6966850715,10.0000000000,0.0145060833,0.0016141769,1.2882479366,-3.3289403524,0.0000000000,-0.0019052115,51.2213673880
2026-01-20 17:45:16.100374,24.9990387647,3.6524549960,12.5870000000,6.0000000000,0.1256010000,0.5895460000,35.7274354357,-78.6966892303,10.0000000000,0.0183247316,0.0139876807,1.2195598133,-3.1590933565,0.0000000000,-0.0018103616,51.3462548849
2026-01-20 17:45:16.208217,24.9993616253,3.6425077810,12.5870000000,6.0000000000,0.1079520000,0.6831470000,35.7274365657,-78.6966928140,10.0000000000,0.0216154033,0.0246503904,1.1603686957,-3.0127298658,0.0000000000,-0.0017286259,51.4538750987
2026-01-20 17:45:16.363392,24.9998261880,2.9564477670,12.5870000000,6.0000000000,0.1551700000,0.7452020000,35.7274381917,-78.6966979707,10.0000000000,0.0263503360,0.0399929155,1.0751988624,-2.8021280962,0.0000000000,-0.0016110168,51.6087293410
2026-01-20 17:45:16.478267,25.0001701005,0.5712044490,12.5870000000,6.0000000000,0.1147330000,0.7905150000,35.7274393954,-78.6967017881,10.0000000000,0.0298555729,0.0513508773,1.0121482427,-2.6462211091,0.0000000000,-0.0015239516,51.7233668315
2026-01-20 17:45:16.583271,25.0004844616,0.6232382980,12.5870000000,6.0000000000,0.1051540000,0.8472930000,35.7274404956,-78.6967052775,10.0000000000,0.0330596155,0.0617328842,0.9545153703,-2.5037107338,0.0000000000,-0.0014443677,51.8281538722
2026-01-20 17:45:16.712401,25.0008710510,1.0150941350,12.5870000000,6.0000000000,0.1291230000,0.8772640000,35.7274418487,-78.6967095687,10.0000000000,0.0369998258,0.0745002832,0.8836406453,-2.3284568685,0.0000000000,-0.0013464984,51.9570170085
2026-01-20 17:45:16.864665,25.0013269723,0.4304470910,12.5870000000,6.0000000000,0.1522510000,0.9233120000,35.7274428559,-78.6967127765,10.0000000000,0.0394872952,0.0835779391,0.7913358148,-2.0934349525,0.0000000000,-0.0011771268,52.1089907701
2026-01-20 17:45:17.322653,25.0026984013,0.2862152770,12.5870000000,6.0000000000,0.4579490000,0.6810880000,35.7274451873,-78.6967202280,10.0000000000,0.0444080435,0.1037904940,0.5033357183,-1.3528632755,0.0000000000,-0.0006036500,52.5661337805
2026-01-20 17:45:17.433431,25.0030301226,3.5488168080,12.5870000000,6.0000000000,0.1108020000,0.0795390000,35.7274457512,-78.6967220303,10.0000000000,0.0455982742,0.1086795074,0.4336742466,-1.1737337769,0.0000000000,-0.0004649374,52.6767075451
2026-01-20 17:45:17.541978,25.0033551632,3.0180059870,12.5870000000,6.0000000000,0.1085750000,0.1738440000,35.7274463038,-78.6967237964,10.0000000000,0.0467645340,0.1134700574,0.3654157373,-0.9982118959,0.0000000000,-0.0003290184,52.7850543853
2026-01-20 17:45:17.651392,25.0036827993,2.3984336400,12.5870000000,6.0000000000,0.1092980000,0.2574510000,35.7274468608,-78.6967255765,10.0000000000,0.0479401072,0.1182988629,0.2966121413,-0.8212883633,0.0000000000,-0.0001920141,52.8942664424
2026-01-20 17:45:17.877389,25.0040000000,1.1600010620,12.5870000000,6.0000000000,0.2259860000,0.3693310000,35.7274474719,-78.6967275517,10.0000000000,0.0450157715,0.1130922642,0.1976406706,-0.5589144803,0.0000000000,-0.0003926537,53.1198493680
2026-01-20 17:45:17.997540,25.0040000000,2.1795204360,12.5870000000,6.0000000000,0.1202760000,0.5227700000,35.7274475439,-78.6967278035,10.0000000000,0.0409504994,0.1032038353,0.1652589872,-0.4677660380,0.0000000000,-0.0007261642,53.2397815290
2026-01-20 17:45:18.151070,25.0040000000,2.1343199000,12.5870000000,6.0000000000,0.1535290000,0.6453010000,35.7274476358,-78.6967281254,10.0000000000,0.0357558656,0.0905683304,0.1238814411,-0.3512959082,0.0000000000,-0.0011523263,53.3930316997
2026-01-20 17:45:18.302616,25.0040000000,2.1623333770,12.5870000000,6.0000000000,0.1515400000,0.7597430000,35.7274477266,-78.6967284430,10.0000000000,0.0306283512,0.0780960876,0.0830385301,-0.2363306774,0.0000000000,-0.0015729820,53.5443017403
2026-01-20 17:45:18.449952,25.0040000000,3.1139408910,12.5870000000,6.0000000000,0.1473220000,0.8708580000,35.7274478148,-78.6967287519,10.0000000000,0.0256432868,0.0659703422,0.0433302959,-0.1245593514,0.0000000000,-0.0019819513,53.6913692745
2026-01-20 17:45:18.573381,25.0040000000,2.1253080810,12.5870000000,6.0000000000,0.1233440000,0.9903180000,35.7274478887,-78.6967290106,10.0000000000,0.0214671018,0.0558121274,0.0100651432,-0.0309241068,0.0000000000,-0.0023245610,53.8145735437
2026-01-20 17:45:18.904121,25.0035658306,0.5942511710,12.5870000000,6.0000000000,0.3308500000,1.0552580000,35.7274479276,-78.6967290816,10.0000000000,0.0122976808,0.0311941612,-0.0414472313,0.1157889253,0.0000000000,-0.0028639403,54.1447231329
2026-01-20 17:45:19.067908,25.0030753236,0.4006308760,12.5870000000,6.0000000000,0.1635820000,1.0300970000,35.7274478459,-78.6967287219,10.0000000000,0.0090393118,0.0206540462,-0.0430822547,0.1223290190,0.0000000000,-0.0028907614,54.3082254742
2026-01-20 17:45:19.209932,25.0026499923,0.9215236860,12.5870000000,6.0000000000,0.1422340000,1.0451510000,35.7274477750,-78.6967284100,10.0000000000,0.0062138961,0.0115144409,-0.0445000257,0.1280001027,0.0000000000,-0.0029140186,54.4500025683
2026-01-20 17:45:19.418390,25.0020257053,0.3145582040,12.5870000000,6.0000000000,0.2083430000,1.0763980000,35.7274476710,-78.6967279522,10.0000000000,0.0020668454,-0.0019003663,-0.0465809825,0.1363239298,0.0000000000,-0.0029481549,54.6580982461
2026-01-20 17:45:20.882156,24.9998148858,0.0447692170,12.5870000000,6.0000000000,1.4638630000,1.1174980000,35.7274497800,-78.6967396628,10.0000000000,-0.0666468772,-0.3038225409,0.5193702545,-2.2991222445,0.0000000000,0.0072431335,56.1164122638
2026-01-20 17:45:21.184068,25.0019172227,0.2170677180,12.5870000000,6.0000000000,0.3019150000,1.1503850000,35.7274517922,-78.6967501444,10.0000000000,-0.0636216708,-0.3009813016,0.6725405110,-2.9418366538,0.0000000000,0.0062308843,56.4167460999
2026-01-20 17:45:42.175862,25.0000000000,0.0031219800,12.5870000000,6.0000000000,20.9918040000,1.6104880000,35.7276421069,-78.6977634185,10.0000000000,0.0137305781,0.0520404915,0.0702233381,-0.3237130056,0.0000000000,-0.0082996142,75.7099385839
2026-01-20 17:45:47.319323,24.9948866535,0.0127421110,12.5870000000,6.0000000000,5.1432610000,1.9204950000,35.7276703337,-78.6979105387,10.0000000000,-0.0342529671,-0.2139398227,1.1055667326,-4.8523675235,0.0000000000,-0.0081348065,80.5566732575
2026-01-20 17:45:49.137587,24.9967325041,0.0360417440,12.5870000000,6.0000000000,1.8183360000,0.9280560000,35.7276889358,-78.6980101072,10.0000000000,-0.0324301618,-0.2027754264,1.1100000000,-4.9090124389,0.0000000000,-0.0080314451,82.3662520357
2026-01-20 17:45:49.372364,24.9972015039,1.1159812690,12.5870000000,6.0000000000,0.2349000000,0.1287270000,35.7276913277,-78.6980229813,10.0000000000,-0.0325048188,-0.2020598174,1.1100000000,-4.9019774413,0.0000000000,-0.0080408497,82.6007519560
2026-01-20 17:45:49.504717,24.9974658975,2.4757098170,12.5870000000,6.0000000000,0.1323580000,0.3411720000,35.7276926761,-78.6980302389,10.0000000000,-0.0325469059,-0.2016564006,1.1100000000,-4.8980115381,0.0000000000,-0.0080461514,82.7329487298
2026-01-20 17:45:49.624045,24.9977042717,2.1972407090,12.5870000000,6.0000000000,0.1193060000,0.4438180000,35.7276938918,-78.6980367823,10.0000000000,-0.0325848512,-0.2012926846,1.1100000000,-4.8944359243,0.0000000000,-0.0080509313,82.8521358563
2026-01-20 17:45:50.045772,24.9980000000,0.6215654850,12.5870000000,6.0000000000,0.4217480000,0.5894370000,35.7276982132,-78.6980597851,10.0000000000,-0.0325883963,-0.2008927284,1.1072687814,-4.8818063442,0.0000000000,-0.0082722252,83.2731218584
2026-01-20 17:45:50.164658,24.9980000000,2.7562770740,12.5870000000,6.0000000000,0.1188850000,0.9064010000,35.7276994351,-78.6980662510,10.0000000000,-0.0325694876,-0.2009150001,1.1060823820,-4.8782471461,0.0000000000,-0.0083657759,83.3917617953
2026-01-20 17:45:50.304790,24.9980000000,2.3383833700,12.5870000000,6.0000000000,0.1401310000,1.0041100000,35.7277008755,-78.6980738724,10.0000000000,-0.0325471997,-0.2009412519,1.1046839601,-4.8740518804,0.0000000000,-0.0084760452,83.5316039862
2026-01-20 17:45:50.409790,24.9980000000,2.4964430940,12.5870000000,6.0000000000,0.1050070000,1.1144850000,35.7277019548,-78.6980795831,10.0000000000,-0.0325304995,-0.2009609222,1.1036361330,-4.8709083990,0.0000000000,-0.0085586692,83.6363866984
2026-01-20 17:45:50.562673,24.9980000000,1.7148052930,12.5870000000,6.0000000000,0.1528710000,1.2043030000,35.7277035262,-78.6980878980,10.0000000000,-0.0325061836,-0.2009895628,1.1021104664,-4.8663313993,0.0000000000,-0.0086789721,83.7889533583
2026-01-20 17:46:50.187609,24.9927055558,0.0021982790,12.5870000000,6.0000000000,59.6248120000,0.9084060000,35.7283304648,-78.7002681613,10.0000000000,-0.0567631678,0.0059048859,4.0908519417,1.2103518800,0.0000000000,-0.0260798567,139.4314814054
2026-01-20 17:46:50.468357,24.9918655110,0.2333271620,12.5870000000,6.0000000000,0.2808760000,0.2763180000,35.7283408254,-78.7002644371,10.0000000000,-0.0237641254,-0.0030859676,3.7604343342,1.1067463590,0.0000000000,-0.0259327385,139.7114963269
2026-01-20 17:46:50.722422,24.9911053066,0.2579730910,12.5870000000,6.0000000000,0.2540420000,0.5287760000,35.7283502012,-78.7002610669,10.0000000000,0.0060985890,-0.0112223034,3.4614206084,1.0129878179,0.0000000000,-0.0257996027,139.9648977895
