time,num,Longitude,Latitude,Altitude,Pitch,Yaw,Roll,VelocityX,VelocityY,VelocityZ,BatteryVolts,GPSFix,NumberOfSatellites,Interval(sec),Latency(sec),Bandwidth(MBits/sec)
2026-01-28 16:57:23.778529,77.0000000000,-78.6977504000,35.7276397000,24.9990000000,0.0280159879,-0.0058606318,0.0947984084,0.4700000000,-2.1900000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,7.6278878280,1.8117424175,0.0286862897
2026-01-28 16:57:24.780802,78.0000000000,-78.6977654000,35.7276424000,25.0030000000,0.0296598002,-0.0059612952,0.1216491088,0.1000000000,-0.5300000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,8.4939539452,1.7808490651,0.0276163667
2026-01-28 16:57:25.786022,79.0000000000,-78.6977667000,35.7276427000,25.0020000000,0.0086858552,-0.0072367322,0.0356831737,-0.0400000000,0.1600000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,9.3625664121,1.7498648822,0.0265432979
2026-01-28 16:57:26.798081,80.0000000000,-78.6977643000,35.7276424000,24.9990000000,-0.0191396363,-0.0063569779,-0.0871733949,-0.0100000000,0.0600000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,10.2370887282,1.7186698896,0.0254629281
2026-01-28 16:57:28.659207,81.0000000000,-78.6978043000,35.7276500000,25.0020000000,-0.0705944821,0.0035714265,-0.3295063376,0.9600000000,-4.1000000000,-0.0100000000,12.5870000000,6.0000000000,10.0000000000,11.8452913167,1.6613038660,0.0234761825
2026-01-28 16:57:29.744202,82.0000000000,-78.6978590000,35.7276605000,25.0000000000,-0.0353287682,-0.0064141839,-0.2160774469,1.1000000000,-4.7100000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,12.7828377205,1.6278607479,0.0223179539
2026-01-28 16:57:30.750837,83.0000000000,-78.6979128000,35.7276707000,24.9950000000,-0.0338449888,-0.0059327283,-0.2159789205,1.1100000000,-4.8700000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,13.6526730369,1.5968329448,0.0212433745
2026-01-28 16:57:31.756602,84.0000000000,-78.6979678000,35.7276810000,24.9960000000,-0.0329883881,-0.0072199707,-0.2074270397,1.1200000000,-4.9400000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,14.5217566813,1.5658319545,0.0201697236
2026-01-28 16:57:32.761127,85.0000000000,-78.6980231000,35.7276914000,24.9970000000,-0.0319515578,-0.0070882794,-0.2010720074,1.1100000000,-4.9100000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,15.3897685627,1.5348691950,0.0190973967
2026-01-28 16:57:33.767389,86.0000000000,-78.6980778000,35.7277016000,24.9980000000,-0.0315790698,-0.0073393071,-0.1989544779,1.1000000000,-4.8800000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,16.2592815759,1.5038528887,0.0180232154
2026-01-28 16:57:34.773301,87.0000000000,-78.6981320000,35.7277118000,25.0000000000,-0.0328911841,-0.0067907618,-0.2032014132,1.1000000000,-4.8500000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,17.1284921949,1.4728473691,0.0169494077
2026-01-28 16:57:35.778503,88.0000000000,-78.6981857000,35.7277219000,25.0010000000,-0.0328370519,-0.0068088239,-0.2042174488,1.1100000000,-4.8700000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,17.9970891770,1.4418637385,0.0158763580
2026-01-28 16:57:36.784352,89.0000000000,-78.6982453000,35.7277331000,25.0020000000,-0.0329084136,-0.0066331034,-0.2020196915,1.1000000000,-4.8600000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,18.8662453783,1.4108601600,0.0148026175
2026-01-28 16:57:37.790056,90.0000000000,-78.6982992000,35.7277432000,25.0010000000,-0.0335235707,-0.0070406930,-0.2021466345,1.1100000000,-4.8600000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,19.7352761535,1.3798610556,0.0137290319
2026-01-28 16:57:38.814164,91.0000000000,-78.6983532000,35.7277534000,25.0010000000,-0.0327785201,-0.0071925903,-0.2008870393,1.1000000000,-4.8500000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,20.6202099447,1.3482946764,0.0126358001
2026-01-28 16:57:39.819893,92.0000000000,-78.6984071000,35.7277635000,25.0010000000,-0.0327808447,-0.0072069429,-0.2028980851,1.1000000000,-4.8500000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,21.4892623985,1.3172947987,0.0115621877
2026-01-28 16:57:41.215988,93.0000000000,-78.6984825000,35.7277777000,25.0010000000,-0.0333972238,-0.0064450498,-0.2047503591,1.1100000000,-4.8500000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,22.6956308492,1.2742625580,0.0100718610
2026-01-28 16:57:42.747362,94.0000000000,-78.6985634000,35.7277930000,25.0040000000,-0.0324065387,-0.0070515838,-0.2015114874,1.1100000000,-4.8600000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,24.0188942433,1.2270605701,0.0084371243
2026-01-28 16:57:43.754360,95.0000000000,-78.6986173000,35.7278031000,25.0040000000,-0.0331691168,-0.0068578436,-0.2028736472,1.1100000000,-4.8600000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,24.8890432356,1.1960215779,0.0073621574
2026-01-28 16:57:44.759693,96.0000000000,-78.6986715000,35.7278133000,25.0010000000,-0.0319512524,-0.0073479582,-0.1987468451,1.1000000000,-4.8400000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,25.7577534773,1.1650339072,0.0062889678
2026-01-28 16:57:45.761901,97.0000000000,-78.6987238000,35.7278231000,25.0010000000,-0.0041539255,-0.0107622873,-0.0775217265,1.0000000000,-4.4200000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,26.6237634072,1.1341425591,0.0052191141
2026-01-28 16:57:46.763871,98.0000000000,-78.6987669000,35.7278312000,24.9980000000,0.0168445017,-0.0118660154,0.0310387108,0.7100000000,-3.2100000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,27.4895676117,1.1032585493,0.0041495146
2026-01-28 16:57:47.842575,99.0000000000,-78.6987961000,35.7278366000,25.0000000000,0.0381462723,-0.0097299004,0.1428940743,0.2900000000,-1.4000000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,28.4216779983,1.0700093388,0.0029980016
2026-01-28 16:57:48.846943,100.0000000000,-78.6988037000,35.7278379000,25.0020000000,0.0202425197,-0.0118745463,0.0799096078,0.0000000000,-0.0900000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,0.2081070676,0.4614985019,0.3229753587
2026-01-28 16:57:49.854986,101.0000000000,-78.6988025000,35.7278378000,25.0000000000,0.0040247450,-0.0121148201,0.0134886298,-0.0600000000,0.2200000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,0.2461738580,1.3898111678,0.5753595745
2026-01-28 16:57:50.856908,102.0000000000,-78.6988024000,35.7278378000,24.9970000000,-0.0687162951,-0.0025820294,-0.2847232819,0.1900000000,-0.8600000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,0.1691412838,2.4028291281,1.0480610588
2026-01-28 16:57:52.742773,103.0000000000,-78.6988655000,35.7278501000,25.0040000000,-0.0446412154,-0.0094067240,-0.2270821929,1.0900000000,-4.5100000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,1.9240819745,2.4751896538,1.1634634021
2026-01-28 16:57:53.744229,104.0000000000,-78.6989177000,35.7278603000,24.9950000000,-0.0368801616,-0.0108941542,-0.2146836817,1.1400000000,-4.7700000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,2.9236996026,2.4602436546,1.1432807448
2026-01-28 16:57:54.749830,105.0000000000,-78.6989723000,35.7278708000,24.9920000000,-0.0339033864,-0.0116875684,-0.2070210725,1.1500000000,-4.8900000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,3.9274542618,2.4452357997,1.1230145594
2026-01-28 16:57:55.751437,106.0000000000,-78.6990271000,35.7278813000,24.9940000000,-0.0343258679,-0.0115481652,-0.2067971230,1.1400000000,-4.9100000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,4.9272226525,2.4302875463,1.1028288582
2026-01-28 16:57:56.757047,107.0000000000,-78.6990818000,35.7278918000,24.9970000000,-0.0336133428,-0.0113097727,-0.2021008432,1.1300000000,-4.9100000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,5.9309865108,2.4152795539,1.0825624870
2026-01-28 16:57:57.762565,108.0000000000,-78.6991365000,35.7279022000,24.9980000000,-0.0336664692,-0.0115745338,-0.1995870620,1.1200000000,-4.8700000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,6.9346586338,2.4002729330,1.0622979680
2026-01-28 16:57:58.768431,109.0000000000,-78.6991907000,35.7279126000,24.9990000000,-0.0338866003,-0.0118899029,-0.1990808547,1.1200000000,-4.8500000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,7.9386780221,2.3852611200,1.0420264375
2026-01-28 16:57:59.771004,110.0000000000,-78.6992447000,35.7279230000,25.0000000000,-0.0343286581,-0.0115261609,-0.2004109323,1.1200000000,-4.8300000000,0.0000000000,12.5870000000,6.0000000000,10.0000000000,8.9394102722,2.3702984553,1.0218212756
